06 18, 2022 (Saturday)
 9:30 AM to 10:30 AM: FORMULA 1 GRAND PRIX DU CANADA 2022 - Practice 3 {{Montreal, Canada}}
11:30 AM to 12:30 PM: FORMULA 1 GRAND PRIX DU CANADA 2022 - Qualifying {{Montreal, Canada}}
06 19, 2022 (Sunday)
 1:30 PM to  3:30 PM: FORMULA 1 GRAND PRIX DU CANADA 2022 - Race {{Montreal, Canada}}
10 29, 2022 (Saturday)
 1:00 PM to  2:00 PM: FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MEXICO 2022 - Qualifying {{Mexico City, Mexico}}
10 30, 2022 (Sunday)
 2:00 PM to  4:00 PM: FORMULA 1 GRAN PREMIO DE LA CIUDAD DE MEXICO 2022 - Race {{Mexico City, Mexico}}
10 22, 2022 (Saturday)
10:00 AM to 11:00 AM: FORMULA 1 ARAMCO UNITED STATES GRAND PRIX 2022 - Practice 3 {{Austin, USA}}
 1:00 PM to  2:00 PM: FORMULA 1 ARAMCO UNITED STATES GRAND PRIX 2022 - Qualifying {{Austin, USA}}
10 23, 2022 (Sunday)
 3:00 PM to  5:00 PM: FORMULA 1 ARAMCO UNITED STATES GRAND PRIX 2022 - Race {{Austin, USA}}
11 13, 2022 (Sunday)
 1:00 PM to  3:00 PM: FORMULA 1 GRANDE PREMIO DE SAO PAULO 2022 - Race {{Sao Paulo, Brazil}}
11 12, 2022 (Saturday)
 9:00 AM to 10:00 AM: FORMULA 1 GRANDE PREMIO DE SAO PAULO 2022 - Practice 3 {{Sao Paulo, Brazil}}
11:00 AM to 12:00 PM: FORMULA 1 GRANDE PREMIO DE SAO PAULO 2022 - Qualifying {{Sao Paulo, Brazil}}
